Enter password: *****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 16
Server version: 8.0.33 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| mysql              |
| performance_schema |
| sys                |
| vandan501          |
+--------------------+
6 rows in set (0.03 sec)

mysql> use lco_films;
Database changed
mysql> show tables;
+---------------------+
| Tables_in_lco_films |
+---------------------+
| actor               |
| address             |
| category            |
| city                |
| country             |
| film                |
| film_actor          |
| film_category       |
| language            |
+---------------------+
9 rows in set (0.02 sec)

mysql> select * from address;
+------------+----------------------------------------+----------+----------------------+---------+-------------+--------------+---------------------+
| address_id | address                                | address2 | district             | city_id | postal_code | phone        | last_update         |
+------------+----------------------------------------+----------+----------------------+---------+-------------+--------------+---------------------+
|          1 | 47 MySakila Drive                      | NULL     | Alberta              |     300 |             |              | 2020-07-30 18:07:51 |
|          2 | 28 MySQL Boulevard                     | NULL     | QLD                  |     576 |             |              | 2020-07-30 18:07:51 |
|          3 | 23 Workhaven Lane                      | NULL     | Alberta              |     300 |             | 14033335568  | 2020-07-30 18:07:51 |
|          4 | 1411 Lillydale Drive                   | NULL     | QLD                  |     576 |             | 6172235589   | 2020-07-30 18:07:51 |
|          5 | 1913 Hanoi Way                         |          | Nagasaki             |     463 | 35200       | 28303384290  | 2020-07-30 18:07:51 |
|          6 | 1121 Loja Avenue                       |          | California           |     449 | 17886       | 838635286649 | 2020-07-30 18:07:51 |
|          7 | 692 Joliet Street                      |          | Attika               |      38 | 83579       | 448477190408 | 2020-07-30 18:07:51 |
|          8 | 1566 Inegl Manor                       |          | Mandalay             |     349 | 53561       | 705814003527 | 2020-07-30 18:07:51 |
|          9 | 53 Idfu Parkway                        |          | Nantou               |     361 | 42399       | 10655648674  | 2020-07-30 18:07:51 |
